build_id,start_time,end_time,machine,avg_laser_power_w,avg_scan_speed_mm_s,hatch_spacing_mm,layer_thickness_um,powder_batch
B00549,2025-06-02 00:23:28.692407,2025-06-03 03:58:31.457594,M000,300.94,1052.45,0.1,50,POW_AlSi10Mg_030
B00550,2025-05-26 20:16:03.038904,2025-05-29 09:53:43.055318,M001,287.99,355.0,0.1,50,POW_AlSi10Mg_031
B00551,2025-06-07 01:57:47.173088,2025-06-07 15:51:29.005120,M002,404.78,1209.45,0.2,50,POW_AlSi10Mg_032
B00552,2025-06-03 09:05:13.995160,2025-06-04 17:32:27.593097,M000,298.0,935.28,0.2,30,POW_AlSi10Mg_033
B00553,2025-05-29 16:35:03.574559,2025-05-30 08:33:49.714909,M001,254.52,981.58,0.1,60,POW_AlSi10Mg_031
B00554,2025-06-07 18:23:06.935640,2025-06-08 11:45:18.978522,M002,346.64,801.08,0.2,60,POW_AlSi10Mg_032
B00555,2025-06-05 02:31:04.467265,2025-06-06 15:10:02.044848,M000,296.99,987.55,0.1,30,POW_AlSi10Mg_033
B00556,2025-05-30 19:38:30.042885,2025-05-31 09:59:03.959870,M001,291.0,1018.58,0.1,60,POW_AlSi10Mg_031
B00557,2025-06-08 18:33:16.502522,2025-06-09 09:59:14.867390,M002,451.76,1173.43,0.2,40,POW_AlSi10Mg_032
B00558,2025-06-06 17:17:40.956978,2025-06-08 16:23:03.209740,M000,215.21,415.06,0.2,30,POW_AlSi10Mg_033
B00559,2025-05-31 13:10:49.612655,2025-06-02 23:23:08.613138,M001,343.1,365.55,0.1,40,POW_AlSi10Mg_034
B00560,2025-06-09 17:08:09.940776,2025-06-10 06:10:52.670340,M002,394.95,936.37,0.1,60,POW_AlSi10Mg_035
B00561,2025-06-09 02:04:09.297493,2025-06-09 19:33:59.390826,M000,248.6,744.95,0.1,60,POW_AlSi10Mg_033
B00562,2025-06-03 07:18:05.654162,2025-06-06 03:52:09.516763,M001,143.4,367.76,0.2,30,POW_AlSi10Mg_034
B00563,2025-06-10 14:09:57.951648,2025-06-11 20:46:37.955328,M002,385.71,,0.1,50,POW_AlSi10Mg_035
B00564,2025-06-09 23:08:01.062361,2025-06-11 14:23:16.228542,M000,209.22,389.23,0.1,60,POW_AlSi10Mg_033
B00565,2025-06-06 07:28:42.855624,2025-06-07 09:54:38.866932,M001,139.13,1024.35,0.1,30,POW_AlSi10Mg_034
B00566,2025-06-12 03:44:42.516042,2025-06-13 10:22:08.962798,M002,352.81,,0.1,30,POW_AlSi10Mg_035
B00567,2025-06-12 02:21:11.919441,2025-06-13 15:16:25.968441,M000,248.74,,0.2,30,POW_AlSi10Mg_033
B00568,2025-06-07 17:48:16.662343,2025-06-09 00:12:40.449131,M001,243.83,401.58,0.1,40,POW_AlSi10Mg_034
B00569,2025-06-13 21:58:49.351810,2025-06-17 04:12:50.115730,M002,202.16,,0.1,40,POW_AlSi10Mg_035
B00570,2025-06-13 22:08:04.104460,2025-06-15 08:44:43.056663,M000,148.36,411.16,0.1,60,POW_AlSi10Mg_033
B00571,2025-06-09 04:51:18.485964,2025-06-10 09:48:16.608288,M001,389.61,,0.1,40,POW_AlSi10Mg_034
B00572,2025-06-17 14:59:40.954513,2025-06-19 06:16:09.123915,M002,462.36,853.16,0.1,30,POW_AlSi10Mg_035
B00573,2025-06-15 15:40:13.179946,2025-06-16 13:40:29.873529,M000,398.92,1154.71,0.1,40,POW_AlSi10Mg_036
B00574,2025-06-10 16:12:41.680072,2025-06-11 04:29:00.654088,M001,316.52,1287.38,0.2,50,POW_AlSi10Mg_034
B00575,2025-06-19 14:19:55.358745,2025-06-20 02:45:36.991243,M002,397.62,1020.58,0.2,50,POW_AlSi10Mg_035
B00576,2025-06-16 15:47:55.429161,2025-06-17 00:12:51.991386,M000,198.32,1240.0,0.2,50,POW_AlSi10Mg_036
B00577,2025-06-11 14:19:19.139759,2025-06-12 09:08:05.926988,M001,508.98,987.7,0.2,40,POW_AlSi10Mg_034
B00578,2025-06-20 09:32:10.200389,2025-06-22 00:25:17.918923,M002,,375.57,0.2,60,POW_AlSi10Mg_035
B00579,2025-06-17 03:20:09.066773,2025-06-17 17:30:02.779049,M000,150.04,798.38,0.2,30,POW_AlSi10Mg_036
B00580,2025-06-12 15:20:47.974699,2025-06-13 05:07:18.589621,M001,190.89,1196.39,0.1,60,POW_AlSi10Mg_037
B00581,2025-06-22 04:49:07.048587,2025-06-23 09:59:06.326043,M002,400.36,1065.2,0.1,50,POW_AlSi10Mg_038
B00582,2025-06-17 21:41:48.299766,2025-06-19 09:33:37.771828,M000,445.28,1164.32,0.1,30,POW_AlSi10Mg_036
B00583,2025-06-13 11:42:09.719033,2025-06-14 20:12:10.011348,M001,210.28,,0.1,60,POW_AlSi10Mg_037
B00584,2025-06-23 18:42:26.424322,2025-06-24 06:40:53.394741,M002,358.06,854.11,0.2,50,POW_AlSi10Mg_038
B00585,2025-06-19 20:10:48.105746,2025-06-20 13:35:54.361159,M000,406.31,1197.14,0.2,30,POW_AlSi10Mg_036
B00586,2025-06-15 02:26:39.076445,2025-06-16 05:30:43.722219,M001,486.82,1001.9,,40,POW_AlSi10Mg_037
B00587,2025-06-24 12:20:43.531771,2025-06-25 17:50:11.314017,M002,198.98,742.93,0.1,60,POW_AlSi10Mg_038
B00588,2025-06-20 16:44:58.468130,2025-06-21 07:41:38.962963,M000,443.6,1062.73,0.1,60,POW_AlSi10Mg_036
B00589,2025-06-16 14:33:04.036393,2025-06-17 07:11:59.704755,M001,449.43,1273.61,0.1,50,POW_AlSi10Mg_037
B00590,2025-06-26 05:10:30.477949,2025-06-26 22:29:01.851406,M002,211.73,1020.64,0.2,40,POW_AlSi10Mg_038
B00591,2025-06-21 15:59:22.245229,2025-06-23 01:46:07.414679,M000,195.28,393.65,0.2,40,POW_AlSi10Mg_036
B00592,2025-06-17 17:57:23.395064,2025-06-18 02:08:21.928129,M001,389.64,1158.67,0.2,60,POW_AlSi10Mg_037
B00593,2025-06-27 01:37:16.303677,2025-06-28 07:03:21.563908,M002,489.67,1265.03,,30,POW_AlSi10Mg_038
B00594,2025-06-23 12:18:38.949843,2025-06-23 23:12:13.143224,M000,347.67,1012.83,0.2,60,POW_AlSi10Mg_036
B00595,2025-06-18 11:25:13.321812,2025-06-20 16:05:56.196009,M001,348.4,421.95,0.1,60,POW_AlSi10Mg_037
B00596,2025-06-28 17:27:44.901555,2025-07-02 03:27:16.061110,M002,165.47,381.8,0.1,40,POW_AlSi10Mg_038
B00597,2025-06-24 04:55:58.627997,2025-06-24 19:07:35.833240,M000,154.08,807.24,0.2,60,POW_AlSi10Mg_039
B00598,2025-06-21 02:28:03.886729,2025-06-21 21:14:07.373536,M001,152.54,848.25,0.1,60,POW_AlSi10Mg_040
B00599,2025-07-02 15:18:55.596288,2025-07-03 21:15:03.999448,M002,206.24,729.45,0.2,40,POW_AlSi10Mg_038
B00600,2025-06-24 23:01:26.805242,2025-06-25 22:09:23.460985,M000,297.42,1207.11,0.2,30,POW_AlSi10Mg_039
B00601,2025-06-22 03:10:50.319667,2025-06-22 15:27:08.129421,M001,405.91,789.09,0.2,60,POW_AlSi10Mg_040
B00602,2025-07-04 04:02:08.121596,2025-07-04 17:12:10.705507,M002,304.07,1181.44,0.1,50,POW_AlSi10Mg_041
B00603,2025-06-26 04:13:59.329827,2025-06-26 20:54:02.707853,M000,296.19,770.95,0.2,60,POW_AlSi10Mg_039
B00604,2025-06-23 00:24:22.207930,2025-06-27 17:46:24.918497,M001,246.74,,0.1,30,POW_AlSi10Mg_040
B00605,2025-07-05 02:04:43.588323,2025-07-05 20:47:25.716524,M002,437.05,1125.05,0.1,40,POW_AlSi10Mg_041
B00606,2025-06-27 04:54:16.424041,2025-06-27 14:07:54.278155,M000,459.42,1211.34,0.2,60,POW_AlSi10Mg_039
B00607,2025-06-28 02:03:09.599428,2025-06-29 00:36:33.406794,M001,408.02,1152.16,0.1,40,POW_AlSi10Mg_040
B00608,2025-07-06 05:14:30.640358,2025-07-06 15:18:19.194382,M002,517.58,1173.32,0.1,60,POW_AlSi10Mg_041
B00609,2025-06-27 23:11:18.763553,2025-07-01 10:59:30.493036,M000,276.12,390.95,0.1,30,POW_AlSi10Mg_039
B00610,2025-06-29 10:48:37.360300,2025-06-30 07:38:51.881687,M001,451.54,1210.69,0.1,40,POW_AlSi10Mg_040
B00611,2025-07-06 19:26:02.472597,2025-07-07 11:35:57.636353,M002,385.01,1250.64,0.2,30,POW_AlSi10Mg_041
B00612,2025-07-01 19:22:30.281979,2025-07-02 22:27:35.184164,M000,293.58,918.8,0.1,60,POW_AlSi10Mg_039
B00613,2025-06-30 16:29:19.572367,2025-07-01 08:21:09.325012,M001,390.31,834.29,0.2,50,POW_AlSi10Mg_040
B00614,2025-07-07 16:57:36.062239,2025-07-08 00:45:09.901690,M002,363.56,1109.76,0.1,60,POW_AlSi10Mg_041
B00615,2025-07-03 03:30:20.303277,2025-07-04 17:33:28.254068,M000,405.58,,0.1,30,POW_AlSi10Mg_042
B00616,2025-07-01 10:55:50.755521,2025-07-02 04:24:53.942472,M001,439.61,1016.31,0.1,50,POW_AlSi10Mg_040
B00617,2025-07-08 06:08:37.369463,2025-07-08 15:13:14.929797,M002,365.55,1172.74,0.2,50,POW_AlSi10Mg_041
B00618,2025-07-04 19:57:26.838111,2025-07-07 07:00:24.023067,M000,151.3,383.11,,30,POW_AlSi10Mg_042
B00619,2025-07-02 13:23:41.003415,2025-07-03 18:34:42.232693,M001,498.82,1212.42,0.1,30,POW_AlSi10Mg_043
B00620,2025-07-08 23:58:04.522199,2025-07-10 03:32:15.179608,M002,351.83,793.98,0.1,40,POW_AlSi10Mg_041
B00621,2025-07-07 09:17:34.771401,2025-07-08 18:36:42.060445,M000,204.7,1073.82,0.1,30,POW_AlSi10Mg_042
B00622,2025-07-03 21:09:17.289832,2025-07-05 01:00:04.848951,M001,159.23,799.17,0.1,50,POW_AlSi10Mg_043
B00623,2025-07-10 06:40:58.907131,2025-07-11 05:20:00.990789,M002,309.47,803.06,0.1,50,POW_AlSi10Mg_041
B00624,2025-07-08 22:44:25.138204,2025-07-09 18:06:37.931780,M000,160.41,911.07,0.1,60,POW_AlSi10Mg_042
B00625,2025-07-05 12:06:09.819162,2025-07-06 09:39:28.449616,M001,374.42,804.63,0.2,40,POW_AlSi10Mg_043
B00626,2025-07-11 08:56:30.127854,2025-07-13 15:42:42.294312,M002,159.89,398.8,0.1,50,POW_AlSi10Mg_044
B00627,2025-07-10 04:58:41.283297,2025-07-11 22:43:52.266812,M000,193.11,369.45,0.2,50,POW_AlSi10Mg_042
B00628,2025-07-06 21:13:57.829554,2025-07-07 10:04:41.833929,M001,499.74,1006.1,,50,POW_AlSi10Mg_043
B00629,2025-07-14 03:16:15.581993,2025-07-15 12:05:12.149277,M002,,416.38,0.1,60,POW_AlSi10Mg_044
B00630,2025-07-12 02:51:12.417624,2025-07-12 20:30:38.906321,M000,243.42,846.42,0.1,60,POW_AlSi10Mg_042
B00631,2025-07-07 21:37:37.156444,2025-07-09 06:45:12.097854,M001,173.51,980.2,0.1,30,POW_AlSi10Mg_043
B00632,2025-07-15 18:17:14.553270,2025-07-16 05:24:11.699907,M002,389.82,1212.24,0.2,60,POW_AlSi10Mg_044
B00633,2025-07-13 06:05:53.137477,2025-07-14 12:08:22.994462,M000,331.23,886.75,0.2,30,POW_AlSi10Mg_042
B00634,2025-07-09 11:49:22.845373,2025-07-10 03:04:40.318792,M001,195.42,853.92,0.2,50,POW_AlSi10Mg_043
B00635,2025-07-16 08:40:05.763530,2025-07-17 13:55:05.891902,M002,446.04,708.04,0.1,60,POW_AlSi10Mg_044
B00636,2025-07-14 17:48:39.290576,2025-07-15 09:19:26.235938,M000,348.42,967.94,0.2,30,POW_AlSi10Mg_045
B00637,2025-07-10 06:06:37.971529,2025-07-11 10:17:56.024569,M001,272.59,867.44,0.2,30,POW_AlSi10Mg_043
B00638,2025-07-17 16:07:19.729044,2025-07-18 09:12:04.753422,M002,463.62,844.13,0.1,60,POW_AlSi10Mg_044
B00639,2025-07-15 19:03:51.844240,2025-07-16 19:21:12.592675,M000,248.87,1260.08,0.1,30,POW_AlSi10Mg_045
B00640,2025-07-11 20:05:33.651890,2025-07-12 21:52:16.157115,M001,398.26,971.23,0.1,30,POW_AlSi10Mg_046
B00641,2025-07-18 15:29:34.212115,2025-07-20 13:25:05.076099,M002,127.85,422.77,0.1,50,POW_AlSi10Mg_044
B00642,2025-07-17 03:03:18.280884,2025-07-17 12:23:05.959790,M000,454.85,1206.17,0.2,60,POW_AlSi10Mg_045
B00643,2025-07-13 00:57:30.716061,2025-07-14 10:14:05.596149,M001,152.74,696.79,0.1,30,POW_AlSi10Mg_046
B00644,2025-07-20 21:39:09.108378,2025-07-21 06:48:40.463129,M002,255.33,1222.23,,60,POW_AlSi10Mg_047
B00645,2025-07-17 14:42:24.615885,2025-07-18 19:14:17.116256,M000,509.89,1251.89,0.1,40,POW_AlSi10Mg_045
B00646,2025-07-14 19:06:30.110445,2025-07-15 03:24:51.221381,M001,466.66,1235.37,0.2,60,POW_AlSi10Mg_046
B00647,2025-07-21 18:00:41.034754,2025-07-22 06:15:58.212028,M002,460.48,1097.95,0.2,60,POW_AlSi10Mg_047
B00648,2025-07-19 07:02:00.412067,2025-07-20 12:29:49.214356,M000,437.72,1196.72,0.1,30,POW_AlSi10Mg_045
B00649,2025-07-15 11:48:45.796773,2025-07-18 11:43:18.573366,M001,253.0,377.23,0.1,40,POW_AlSi10Mg_046
B00650,2025-07-22 09:10:51.089645,2025-07-23 17:23:21.521803,M002,149.46,,0.1,50,POW_AlSi10Mg_047
B00651,2025-07-20 22:45:39.532145,2025-07-22 21:22:57.038601,M000,132.64,461.33,0.2,30,POW_AlSi10Mg_045
B00652,2025-07-18 17:52:26.191405,2025-07-20 08:01:53.501034,M001,147.2,800.72,0.1,40,POW_AlSi10Mg_046
B00653,2025-07-23 20:59:50.534560,2025-07-26 04:54:09.894024,M002,144.33,310.21,0.1,60,POW_AlSi10Mg_047
B00654,2025-07-23 04:34:10.137173,2025-07-24 00:55:24.837066,M000,313.19,773.49,0.2,30,POW_AlSi10Mg_045
B00655,2025-07-20 12:38:19.067373,2025-07-22 01:13:52.995554,M001,138.1,791.3,,40,POW_AlSi10Mg_046
B00656,2025-07-26 12:19:23.030009,2025-07-27 14:07:26.740537,M002,363.35,1009.48,0.1,50,POW_AlSi10Mg_047
B00657,2025-07-24 10:32:26.757387,2025-07-26 06:53:38.521772,M000,201.47,389.27,0.1,60,POW_AlSi10Mg_048
B00658,2025-07-22 05:11:51.481306,2025-07-23 10:27:24.384973,M001,250.48,837.81,0.1,60,POW_AlSi10Mg_046
B00659,2025-07-27 23:22:36.641138,2025-07-28 16:31:14.952556,M002,425.88,1182.58,0.1,60,POW_AlSi10Mg_047
B00660,2025-07-26 09:44:52.212977,2025-07-27 14:22:53.135356,M000,,,0.1,40,POW_AlSi10Mg_048
B00661,2025-07-23 17:07:45.143396,2025-07-24 05:13:55.873399,M001,248.73,721.71,0.2,50,POW_AlSi10Mg_049
B00662,2025-07-28 23:42:37.969234,2025-07-29 22:06:42.357470,M002,341.9,967.13,0.1,40,POW_AlSi10Mg_050
B00663,2025-07-27 23:18:50.919631,2025-07-28 16:39:11.557629,M000,143.57,766.17,0.1,60,POW_AlSi10Mg_048
B00664,2025-07-24 08:21:26.447686,2025-07-25 13:19:55.384557,M001,401.18,818.66,,60,POW_AlSi10Mg_049
B00665,2025-07-30 02:56:06.902484,2025-08-01 22:18:57.925582,M002,206.12,,0.1,50,POW_AlSi10Mg_050
B00666,2025-07-29 02:06:48.857994,2025-07-31 20:23:08.406599,M000,,284.87,0.1,40,POW_AlSi10Mg_048
B00667,2025-07-25 16:56:55.744982,2025-07-26 12:32:03.829258,M001,349.55,1164.66,0.1,50,POW_AlSi10Mg_049
B00668,2025-08-02 09:51:15.936651,2025-08-06 18:55:46.613321,M002,270.94,,,30,POW_AlSi10Mg_050
B00669,2025-08-01 04:08:28.524564,2025-08-02 12:58:31.512029,M000,488.54,1213.16,0.1,30,POW_AlSi10Mg_048
B00670,2025-07-26 20:20:24.329285,2025-07-27 13:02:09.238753,M001,,,0.2,40,POW_AlSi10Mg_049
B00671,2025-08-07 01:37:00.827802,2025-08-09 11:40:57.152051,M002,264.32,,0.2,30,POW_AlSi10Mg_050
B00672,2025-08-02 19:56:36.750347,2025-08-03 11:38:44.297603,M000,444.52,1193.07,0.1,60,POW_AlSi10Mg_048
B00673,2025-07-27 15:31:19.189055,2025-07-28 09:26:29.934517,M001,477.55,1118.69,0.2,30,POW_AlSi10Mg_049
B00674,2025-08-09 23:25:20.769363,2025-08-12 13:54:06.434202,M002,149.06,394.83,0.1,40,POW_AlSi10Mg_050
B00675,2025-08-03 17:49:41.512774,2025-08-04 23:52:32.360109,M000,504.14,874.65,0.1,30,POW_AlSi10Mg_051
B00676,2025-07-28 17:25:30.813870,2025-07-31 14:23:56.167318,M001,256.09,304.47,0.1,60,POW_AlSi10Mg_049
B00677,2025-08-13 01:26:28.501185,2025-08-13 22:32:16.652093,M002,462.95,1236.65,0.1,60,POW_AlSi10Mg_050
B00678,2025-08-05 06:26:42.593342,2025-08-06 03:46:15.873314,M000,290.58,,0.1,40,POW_AlSi10Mg_051
B00679,2025-07-31 23:24:48.298369,2025-08-02 10:28:03.709554,M001,351.47,1186.05,0.1,30,POW_AlSi10Mg_049
B00680,2025-08-14 05:25:49.063231,2025-08-15 05:48:56.885499,M002,,1200.87,0.1,30,POW_AlSi10Mg_052
B00681,2025-08-06 11:55:12.578270,2025-08-08 09:30:56.508894,M000,254.63,843.72,0.1,30,POW_AlSi10Mg_051
B00682,2025-08-02 18:57:50.480659,2025-08-04 03:08:21.821430,M001,185.51,968.88,0.1,40,POW_AlSi10Mg_053
B00683,2025-08-15 11:46:16.635300,2025-08-15 19:41:51.897373,M002,397.18,1114.68,0.2,60,POW_AlSi10Mg_052
B00684,2025-08-08 15:19:37.655811,2025-08-09 19:39:50.339944,M000,270.18,1025.97,0.1,50,POW_AlSi10Mg_051
B00685,2025-08-04 14:50:22.516542,2025-08-06 05:41:38.986408,M001,295.11,802.19,0.1,40,POW_AlSi10Mg_053
B00686,2025-08-15 23:52:18.249497,2025-08-16 11:06:48.399829,M002,499.9,1203.12,0.2,50,POW_AlSi10Mg_052
B00687,2025-08-10 03:32:21.672120,2025-08-14 10:47:57.656605,M000,208.06,389.96,0.1,30,POW_AlSi10Mg_051
B00688,2025-08-06 09:25:22.779526,2025-08-07 15:25:38.624991,M001,352.86,390.79,0.2,60,POW_AlSi10Mg_053
B00689,2025-08-16 19:34:57.447994,2025-08-17 13:35:41.126504,M002,155.88,820.27,0.2,50,POW_AlSi10Mg_052
B00690,2025-08-14 18:24:39.503878,2025-08-15 07:50:12.179198,M000,297.85,1226.53,0.2,50,POW_AlSi10Mg_051
B00691,2025-08-07 20:40:39.478776,2025-08-08 10:43:19.992526,M001,416.67,,0.1,40,POW_AlSi10Mg_053
B00692,2025-08-17 21:55:13.912552,2025-08-18 12:22:15.910278,M002,391.76,882.8,0.1,50,POW_AlSi10Mg_052
B00693,2025-08-15 17:46:15.151114,2025-08-16 06:30:48.795652,M000,390.57,1053.32,0.2,50,POW_AlSi10Mg_054
B00694,2025-08-08 12:53:28.946570,2025-08-11 06:38:10.667083,M001,193.94,413.31,0.1,60,POW_AlSi10Mg_053
B00695,2025-08-18 21:24:36.442423,2025-08-19 19:03:20.632553,M002,351.23,1059.15,0.1,40,POW_AlSi10Mg_052
B00696,2025-08-16 14:40:48.422058,2025-08-18 02:16:41.358675,M000,349.81,826.42,0.1,30,POW_AlSi10Mg_054
B00697,2025-08-11 17:24:04.835667,2025-08-13 16:05:37.434134,M001,268.62,342.97,0.1,50,POW_AlSi10Mg_053
B00698,2025-08-19 22:44:54.950150,2025-08-21 07:08:20.796840,M002,180.52,758.03,,60,POW_AlSi10Mg_052
B00699,2025-08-18 06:02:32.138260,2025-08-19 00:46:11.581812,M000,179.28,766.99,0.1,60,POW_AlSi10Mg_054
B00700,2025-08-13 19:14:07.013747,2025-08-15 04:06:29.442704,M001,297.37,414.99,0.2,60,POW_AlSi10Mg_053
B00701,2025-08-21 19:07:58.962627,2025-08-23 21:41:09.882637,M002,245.4,396.56,0.1,40,POW_AlSi10Mg_052
B00702,2025-08-19 10:13:21.014415,2025-08-20 12:50:16.590016,M000,211.65,794.24,0.1,40,POW_AlSi10Mg_054
B00703,2025-08-15 09:11:52.256409,2025-08-16 20:50:12.099203,M001,252.44,829.06,0.1,30,POW_AlSi10Mg_055
B00704,2025-08-24 04:10:03.895949,2025-08-25 07:19:24.929083,M002,352.47,1241.23,0.1,30,POW_AlSi10Mg_056
B00705,2025-08-20 21:46:22.965787,2025-08-22 20:31:45.956966,M000,143.41,394.04,0.2,30,POW_AlSi10Mg_054
B00706,2025-08-17 05:34:36.315011,2025-08-17 17:00:56.654461,M001,197.49,1244.07,0.2,60,POW_AlSi10Mg_055
B00707,2025-08-25 15:17:17.247369,2025-08-26 13:58:33.769000,M002,459.31,1274.29,0.2,30,POW_AlSi10Mg_056
B00708,2025-08-23 05:46:02.163945,2025-08-23 22:55:12.175798,M000,,1190.86,0.2,40,POW_AlSi10Mg_054
B00709,2025-08-17 22:06:05.829554,2025-08-18 16:46:46.340664,M001,429.66,1016.21,0.1,60,POW_AlSi10Mg_055
B00710,2025-08-26 20:52:16.120426,2025-08-27 22:08:01.616114,M002,425.34,1022.11,0.1,40,POW_AlSi10Mg_056
B00711,2025-08-24 02:09:01.613167,2025-08-25 03:20:20.272109,M000,376.72,1158.57,0.1,40,POW_AlSi10Mg_054
B00712,2025-08-19 02:53:42.210973,2025-08-20 08:09:12.545874,M001,254.38,681.81,0.1,60,POW_AlSi10Mg_055
B00713,2025-08-28 01:33:28.463690,2025-08-30 22:53:09.451848,M002,240.13,368.67,0.1,40,POW_AlSi10Mg_056
B00714,2025-08-25 12:51:49.096307,2025-08-26 10:31:08.679835,M000,513.01,1100.49,0.1,30,POW_AlSi10Mg_057
B00715,2025-08-20 17:26:00.812786,2025-08-21 20:22:35.581873,M001,131.14,1041.35,0.1,40,POW_AlSi10Mg_055
B00716,2025-08-31 04:21:20.085622,2025-09-01 08:54:25.415180,M002,412.0,1002.69,0.2,30,POW_AlSi10Mg_056
B00717,2025-08-26 20:29:39.360450,2025-08-28 03:36:16.707038,M000,492.18,765.91,0.1,40,POW_AlSi10Mg_057
B00718,2025-08-22 00:27:13.550438,2025-08-23 14:59:08.550971,M001,247.75,748.4,0.1,40,POW_AlSi10Mg_055
B00719,2025-09-01 18:37:54.590660,2025-09-03 07:54:39.542331,M002,391.56,952.08,0.1,30,POW_AlSi10Mg_056
B00720,2025-08-28 12:04:20.104766,2025-08-29 14:07:57.110309,M000,143.5,,0.1,50,POW_AlSi10Mg_057
B00721,2025-08-23 21:12:56.610362,2025-08-26 21:57:36.130247,M001,153.68,403.69,0.1,30,POW_AlSi10Mg_058
B00722,2025-09-03 11:23:43.781593,2025-09-05 21:16:24.635018,M002,153.58,396.25,0.1,60,POW_AlSi10Mg_059
B00723,2025-08-29 22:43:35.378319,2025-08-30 17:51:15.055317,M000,502.6,1204.96,0.1,50,POW_AlSi10Mg_057
B00724,2025-08-27 09:33:06.222771,2025-08-28 23:01:52.779082,M001,303.31,772.64,0.2,30,POW_AlSi10Mg_058
B00725,2025-09-06 04:52:15.898078,2025-09-06 17:55:37.982904,M002,463.12,1184.0,0.2,50,POW_AlSi10Mg_059
B00726,2025-08-31 05:31:09.065213,2025-09-02 12:22:09.564784,M000,126.37,476.55,0.1,50,POW_AlSi10Mg_057
B00727,2025-08-29 05:31:09.709137,2025-08-30 23:10:40.994853,M001,303.6,450.43,0.1,50,POW_AlSi10Mg_058
B00728,2025-09-07 04:41:25.548696,2025-09-08 11:45:18.563743,M002,298.56,1009.77,0.1,30,POW_AlSi10Mg_059
B00729,2025-09-02 15:26:44.241446,2025-09-04 03:00:14.409692,M000,157.89,426.22,0.2,50,POW_AlSi10Mg_057
B00730,2025-08-31 07:38:12.132529,2025-09-01 13:37:07.437473,M001,499.86,1281.75,0.1,40,POW_AlSi10Mg_058
B00731,2025-09-08 15:01:27.769607,2025-09-09 19:47:38.315964,M002,354.31,975.98,0.2,30,POW_AlSi10Mg_059
B00732,2025-09-04 11:00:29.118222,2025-09-05 16:23:25.457169,M000,143.26,445.44,0.2,60,POW_AlSi10Mg_057
B00733,2025-09-02 00:35:18.942926,2025-09-02 20:43:51.599484,M001,145.87,803.45,0.1,60,POW_AlSi10Mg_058
B00734,2025-09-10 00:45:08.221891,2025-09-11 00:25:33.114369,M002,137.08,1058.58,0.2,30,POW_AlSi10Mg_059
B00735,2025-09-06 00:14:21.278919,2025-09-06 12:21:17.797482,M000,510.65,1211.06,0.1,60,POW_AlSi10Mg_060
B00736,2025-09-03 02:32:43.530767,2025-09-04 15:57:10.251925,M001,262.34,725.69,0.1,30,POW_AlSi10Mg_058
B00737,2025-09-11 09:01:31.842551,2025-09-11 21:57:21.156963,M002,257.5,780.42,0.2,60,POW_AlSi10Mg_059
B00738,2025-09-06 15:06:20.743711,2025-09-07 15:02:33.836557,M000,208.73,1307.04,0.1,40,POW_AlSi10Mg_060
B00739,2025-09-05 02:45:01.355302,2025-09-06 05:27:08.643308,M001,369.35,954.48,0.1,50,POW_AlSi10Mg_061
B00740,2025-09-12 05:24:15.660566,2025-09-13 01:30:05.981796,M002,133.23,,0.1,40,POW_AlSi10Mg_062
B00741,2025-09-08 01:04:32.659918,2025-09-08 20:29:33.517608,M000,347.73,970.05,0.1,50,POW_AlSi10Mg_060
B00742,2025-09-06 12:11:02.002799,2025-09-08 07:06:27.538865,M001,194.92,795.87,0.1,30,POW_AlSi10Mg_061
B00743,2025-09-13 10:05:03.677472,2025-09-14 07:29:40.999193,M002,298.24,1051.18,0.1,40,POW_AlSi10Mg_062
B00744,2025-09-09 04:43:03.275628,2025-09-10 01:02:51.862860,M000,249.68,,0.1,60,POW_AlSi10Mg_060
B00745,2025-09-08 15:20:07.007299,2025-09-12 10:53:22.850736,M001,158.07,365.87,0.1,40,POW_AlSi10Mg_061
B00746,2025-09-14 10:16:31.055861,2025-09-15 08:11:57.207061,M002,209.24,901.44,0.2,40,POW_AlSi10Mg_062
B00747,2025-09-10 12:49:43.661148,2025-09-12 02:36:18.209455,M000,202.47,704.85,0.1,30,POW_AlSi10Mg_060
B00748,2025-09-12 20:00:35.898736,2025-09-13 15:22:23.824578,M001,250.29,,0.1,50,POW_AlSi10Mg_061
B00749,2025-09-15 10:59:33.762751,2025-09-16 06:49:59.243143,M002,359.16,868.61,0.1,60,POW_AlSi10Mg_062
B00750,2025-09-12 11:07:07.603104,2025-09-13 09:36:59.070181,M000,330.23,1151.6,0.2,30,POW_AlSi10Mg_060
B00751,2025-09-13 19:38:45.246847,2025-09-14 05:45:43.441114,M001,339.83,,0.2,60,POW_AlSi10Mg_061
B00752,2025-09-16 13:22:54.232529,2025-09-18 05:21:50.382656,M002,143.79,960.28,0.1,30,POW_AlSi10Mg_062
B00753,2025-09-13 20:18:31.171779,2025-09-14 21:38:20.269078,M000,353.96,1073.89,0.1,50,POW_AlSi10Mg_060
B00754,2025-09-14 10:23:14.603463,2025-09-16 11:39:35.402034,M001,197.12,472.11,0.1,50,POW_AlSi10Mg_061
B00755,2025-09-18 12:04:43.049469,2025-09-19 19:43:41.976328,M002,445.68,1193.29,0.1,30,POW_AlSi10Mg_062
B00756,2025-09-15 02:30:21.072623,2025-09-16 02:02:41.733989,M000,506.0,1040.87,0.1,40,POW_AlSi10Mg_063
